Nose X,Nose Y,Nose Z,Left Shoulder X,Left Shoulder Y,Left Shoulder Z,Right Shoulder X,Right Shoulder Y,Right Shoulder Z,Label
208.8985824584961,-187.5267505645752,-547.1232175827026,375.72452545166016,7.05845832824707,-148.5107159614563,0,0,-251.84120893478394,good
118.93333435058594,-252.2018587589264,-479.53365325927734,329.51019287109375,-101.51262044906616,-149.73613142967224,0,0,-144.18291807174683,good
117.26551055908203,-149.98835563659668,-490.0282573699951,342.4098205566406,24.276094436645508,-108.58863115310669,0,0,-185.3946089744568,good
150.57697296142578,-140.97068309783936,-524.0067386627197,349.72301483154297,31.1976957321167,-118.59099626541138,0,0,-226.9913148880005,good
225.16246795654297,-126.61580085754395,-603.2333993911743,354.9258041381836,79.89416599273682,-141.57512426376343,0,0,-259.1718363761902,good
205.60062408447266,-234.37796831130981,-929.586009979248,422.14038848876953,-87.44945526123047,-421.29298210144043,0,0,-498.07557106018066,good
190.73200225830078,-218.69886875152588,-476.0047674179077,408.54366302490234,-73.02865505218506,-196.15088939666748,0,0,-155.97370505332947,good
110.73665618896484,-201.84195756912231,-323.94729137420654,331.11270904541016,-72.26343154907227,-125.09944081306458,0,0,-14.34552937746048,good
228.47122192382812,-197.59376764297485,-403.8808536529541,357.8648376464844,40.412564277648926,-141.82122230529785,0,0,-172.05937385559082,good
239.7803497314453,-197.70586252212524,-671.9751119613647,397.69187927246094,41.059813499450684,-259.82547998428345,0,0,-294.2840337753296,good
224.13681030273438,-145.05489349365234,-662.2487354278564,379.3232727050781,71.33813381195068,-231.06123447418213,0,0,-240.12989044189453,good
195.91880798339844,-192.441565990448,-527.090334892273,351.3367462158203,55.61347961425781,-142.5878942012787,0,0,-204.61529731750488,good
160.626220703125,-195.32736539840698,-386.7818355560303,322.4854278564453,6.1914825439453125,-4.482612647116184,0,0,-120.54530739784241,good
162.1215057373047,-188.41565608978271,-439.91549491882324,334.0989685058594,33.62245559692383,-66.70440316200256,0,0,-122.25152492523193,good
142.54451751708984,-192.82267570495605,-408.52712631225586,304.0824508666992,8.075594902038574,-51.198649406433105,0,0,-116.92323088645935,good
158.16123962402344,-188.22532653808594,-362.41806507110596,317.5355529785156,28.862714767456055,-31.018583178520203,0,0,-138.87478351593018,good
156.22982025146484,-191.5995454788208,-415.17844676971436,324.6345901489258,21.041007041931152,-62.16140627861023,0,0,-146.22766256332397,good
147.07500457763672,-168.42281341552734,-348.6289358139038,287.742919921875,5.874466896057129,9.241824746131897,0,0,-107.31368064880371,good
169.6813201904297,-208.54557037353516,-508.31517219543457,332.6993179321289,4.517526626586914,-158.0130636692047,0,0,-141.5604043006897,good
153.24237823486328,-223.43575716018677,-511.6730833053589,361.3893127441406,-44.481239318847656,-156.12879037857056,0,0,-170.5152153968811,good
166.4358901977539,-203.65429401397705,-627.6722717285156,354.87125396728516,-15.387554168701172,-231.72895431518555,0,0,-237.7729368209839,good
223.5431671142578,-176.66983366012573,-574.4025707244873,370.7239532470703,41.240272521972656,-185.47316551208496,0,0,-225.66076755523682,good
91.90895080566406,-211.22054815292358,-559.4799613952637,300.17688751220703,-77.60514736175537,-139.98243927955627,0,0,-160.76582551002502,good
140.9351348876953,-239.36245679855347,-586.1291885375977,388.61988067626953,-49.90320682525635,-255.46096801757812,0,0,-238.9295482635498,good
163.43215942382812,-238.2718062400818,-434.0411138534546,389.1144561767578,-21.585559844970703,-242.10084199905396,0,0,-186.75363063812256,good
242.6325225830078,-224.9252200126648,-465.6873607635498,426.4562225341797,17.626018524169922,-220.54478645324707,0,0,-187.2022032737732,good
110.70899963378906,-254.35482501983643,-513.3460521697998,381.88846588134766,-91.15789890289307,-216.8120527267456,0,0,-144.55118536949158,good
273.3055114746094,-210.9477996826172,-490.70640563964844,395.1286315917969,75.94050407409668,-164.63474035263062,0,0,-221.35618686676025,good
242.04914093017578,-204.73009586334229,-415.5221128463745,389.7609329223633,76.71645641326904,-95.79252004623413,0,0,-177.2672688961029,good
268.7451934814453,-181.03488206863403,-722.1544361114502,415.13893127441406,100.54494380950928,-289.25776720046997,0,0,-318.9776945114136,good
274.7747802734375,-209.29798364639282,-630.3752517700195,410.8836364746094,37.866740226745605,-205.6393003463745,0,0,-288.3080720901489,good
240.4370880126953,-172.13361740112305,-494.4429588317871,403.7797546386719,62.411742210388184,-92.66381978988647,0,0,-249.9126148223877,good
255.02567291259766,-194.9082112312317,-451.77849769592285,423.85196685791016,43.59143257141113,-108.19934606552124,0,0,-204.84783411026,good
317.2745895385742,-164.5071315765381,-575.6655693054199,458.8108444213867,104.78094577789307,-118.27887296676636,0,0,-241.63203477859497,good
300.7160949707031,-180.206937789917,-613.5528659820557,464.9323272705078,87.14673042297363,-154.58954572677612,0,0,-244.4624948501587,good
326.2563705444336,-183.64728927612305,-660.7887125015259,511.48746490478516,83.26714038848877,-244.75607872009277,0,0,-290.0142788887024,good
257.91900634765625,-187.74795770645142,-494.41665172576904,505.9062194824219,11.775498390197754,-154.19182777404785,0,0,-134.2862319946289,good
207.5012969970703,-254.58817720413208,-454.4964122772217,477.9798889160156,-45.64836502075195,-128.3050775527954,0,0,-149.87308502197266,good
207.6097869873047,-243.18816661834717,-357.75368213653564,413.0260467529297,-16.85307025909424,-53.13807427883148,0,0,-103.38720560073853,good
180.87921142578125,-227.80138492584229,-481.98819637298584,413.41209411621094,-42.33401298522949,-90.48006176948547,0,0,-130.1383137702942,good
145.701904296875,-243.32875728607178,-481.4572477340698,391.1084747314453,-107.89754390716553,-66.73375725746155,0,0,-101.16500616073608,good
346.5848159790039,-150.7719898223877,-759.4709587097168,494.35253143310547,99.84550952911377,-193.40089559555054,0,0,-302.62036085128784,good
226.42959594726562,-171.3765048980713,-456.59093856811523,419.3070983886719,27.450928688049316,-83.90446543693542,0,0,-99.07275438308716,good
224.84371185302734,-154.11786317825317,-484.4793891906738,414.8366165161133,72.23339080810547,-99.71228957176208,0,0,-154.8545479774475,good
276.5850830078125,-158.6593794822693,-491.90764904022217,467.4098205566406,82.1705675125122,-148.26496124267578,0,0,-172.54895210266113,good
146.28067016601562,-181.20519161224365,-487.0919895172119,385.95550537109375,-36.34646415710449,-85.25251686573029,0,0,-110.76622009277344,good
150.072021484375,-201.2638020515442,-516.265754699707,426.2980270385742,-72.37720012664795,-95.9691596031189,0,0,-115.04491209983826,good
250.53966522216797,-193.6876344680786,-454.56027030944824,453.10787200927734,-14.26300048828125,-101.03483319282532,0,0,-129.84442949295044,good
210.50086975097656,-196.03270053863525,-354.0294027328491,408.7391662597656,-24.64336395263672,-9.77164015173912,0,0,0.052529313834384084,good
195.04005432128906,-210.72633504867554,-483.08403968811035,401.6656494140625,-30.863213539123535,-51.8615198135376,0,0,-65.16039490699768,good
132.2675323486328,-243.729887008667,-398.79053592681885,332.8977584838867,-69.02722835540771,-58.593204617500305,0,0,-51.55612349510193,good
181.61022186279297,-236.18489742279053,-456.54725074768066,383.60774993896484,-85.78983306884766,-76.92424178123474,0,0,-129.555823802948,good
229.56390380859375,-155.46027660369873,-452.85382747650146,387.4974822998047,28.106589317321777,-89.3127429485321,0,0,-93.6438238620758,good
122.48420715332031,-177.58545398712158,-543.8455152511597,358.5171890258789,-21.53019905090332,-105.37760853767395,0,0,-74.1525810956955,good
127.35095977783203,-188.6858081817627,-524.3161582946777,363.8671875,-20.785574913024902,-105.18774032592773,0,0,-124.21592116355896,good
144.49237823486328,-192.9293417930603,-630.9186458587646,403.40240478515625,-36.76321506500244,-200.68350076675415,0,0,-125.3055739402771,good
202.84988403320312,-181.21707916259766,-631.6336584091187,410.37986755371094,-19.54068660736084,-169.2011046409607,0,0,-168.75322937965393,good
262.29793548583984,-181.9810152053833,-698.5211277008057,447.78270721435547,18.307127952575684,-260.2823567390442,0,0,-263.4867596626282,good
157.6319122314453,-177.96750783920288,-510.02878189086914,389.92462158203125,-16.4485502243042,-234.93854999542236,0,0,-68.99160861968994,good
124.80316162109375,-186.68423652648926,-514.2889451980591,369.07711029052734,-55.746517181396484,-130.82770586013794,0,0,-69.54389691352844,good
146.18515014648438,-188.5296607017517,-553.9809608459473,376.5503692626953,-42.76608467102051,-122.40329504013062,0,0,-122.34840631484985,good
233.1035614013672,-136.53465270996094,-465.05603313446045,370.1243591308594,97.31007099151611,-30.09671062231064,0,0,-142.81046390533447,good
142.22122192382812,-199.65994834899902,-466.9480848312378,387.3713684082031,-64.68934535980225,-87.51954674720764,0,0,-57.30512738227844,good
127.6053237915039,-234.6424126625061,-396.8543243408203,348.83705139160156,-87.4543046951294,-47.71031320095062,0,0,-37.124060690402985,good
137.55661010742188,-171.93363189697266,-451.214075088501,351.4202117919922,-31.44789218902588,-54.76143300533295,0,0,-143.1178879737854,good
227.1630859375,-163.7624430656433,-353.65655422210693,375.4650115966797,71.67081356048584,-33.80063474178314,0,0,-133.24090003967285,good
195.70472717285156,-189.43094730377197,-385.6639337539673,378.07708740234375,31.54651165008545,-48.10444235801697,0,0,-49.92787778377533,good
88.56399536132812,-260.20135402679443,-444.69738006591797,337.7812957763672,-132.38259315490723,-133.60991835594177,0,0,-51.27645492553711,good
101.84879302978516,-243.31693410873413,-433.59766960144043,361.66370391845703,-95.30073165893555,-123.99438142776489,0,0,-63.19218993186951,good
127.9348373413086,-193.3690309524536,-382.7047920227051,366.9292449951172,-19.15444850921631,-96.17908000946045,0,0,-68.69926393032074,good
115.69232940673828,-254.6038520336151,-404.5363426208496,376.90792083740234,-92.66946315765381,-104.02149438858032,0,0,-71.34880363941193,good
169.9494171142578,-229.13034439086914,-400.55495738983154,376.8406295776367,11.436638832092285,-104.12703394889832,0,0,-111.41690254211426,good
195.71144104003906,-223.77068996429443,-398.93267154693604,415.03211975097656,16.95988655090332,-119.40961718559265,0,0,-140.1478886604309,good
276.44012451171875,-224.23404693603516,-413.4258270263672,484.6617889404297,72.41878509521484,-116.7277729511261,0,0,-183.20204257965088,good
251.91650390625,-186.05610609054565,-415.6477689743042,434.17259216308594,109.23542976379395,-82.98132419586182,0,0,-184.72879886627197,good
251.0816192626953,-195.10145902633667,-437.5903844833374,479.0397644042969,56.44058704376221,-149.95943069458008,0,0,-194.2595672607422,good
243.56937408447266,-133.45084190368652,-375.53102016448975,421.2556838989258,106.37095928192139,-47.9228675365448,0,0,-160.44296264648438,good
201.2799835205078,-255.1553463935852,-390.23948192596436,407.7808380126953,22.439661026000977,-105.80536723136902,0,0,-171.68941140174866,good
200.98785400390625,-251.3069987297058,-383.20286750793457,420.1106262207031,17.90947437286377,-107.196124792099,0,0,-165.4950213432312,good
198.85292053222656,-225.9367561340332,-725.8084201812744,469.901123046875,-4.860248565673828,-276.31731033325195,0,0,-328.701388835907,good
155.9001922607422,-240.52421808242798,-563.6894416809082,463.02879333496094,-76.05311393737793,-201.47674798965454,0,0,-193.24466228485107,good
205.12969970703125,-200.99356412887573,-505.38920402526855,385.45677185058594,79.02890682220459,-59.60559368133545,0,0,-192.5017762184143,good
181.4761734008789,-286.33259296417236,-592.2265148162842,452.8000259399414,-58.377742767333984,-260.78654766082764,0,0,-255.64627647399902,good
138.97563934326172,-264.37214612960815,-662.6950979232788,464.49230194091797,-82.67297744750977,-222.64585733413696,0,0,-203.83556842803955,good
179.5008087158203,-230.15278100967407,-595.8176279067993,452.1198272705078,-41.5037727355957,-186.61997079849243,0,0,-202.2561550140381,good
170.73604583740234,-211.58880472183228,-568.3492755889893,404.58667755126953,-47.65143871307373,-132.3456108570099,0,0,-170.56961059570312,good
249.51751708984375,-206.86519861221313,-558.1315183639526,460.28724670410156,37.52753734588623,-152.06425666809082,0,0,-217.13318824768066,good
150.31543731689453,-220.7456088066101,-580.8099603652954,442.1092224121094,-74.90152359008789,-171.67577505111694,0,0,-173.30846786499023,good
165.9496307373047,-177.29596853256226,-625.5133724212646,380.2189636230469,20.901145935058594,-143.03059816360474,0,0,-225.63840866088867,good
124.06715393066406,-225.7000994682312,-529.1485977172852,384.41722869873047,-82.00336933135986,-144.5708405971527,0,0,-118.6474621295929,good
166.70516967773438,-205.84244012832642,-400.4468107223511,336.6679382324219,-51.87538146972656,-80.42162775993347,0,0,-126.52971267700195,good
224.0721893310547,-174.37060117721558,-417.5824785232544,365.4363250732422,72.68043994903564,-93.4441602230072,0,0,-142.62760162353516,good
200.03677368164062,-222.90013074874878,-351.19709730148315,383.1080627441406,6.9223737716674805,-50.61582148075104,0,0,-105.68868041038513,good
118.88916015625,-206.90768480300903,-360.9408760070801,310.92933654785156,-35.295467376708984,-18.123753368854523,0,0,-98.31138253211975,good
120.88165283203125,-207.27302312850952,-389.82964038848877,325.6311798095703,-54.597651958465576,-51.059861183166504,0,0,-109.78634476661682,good
106.9610595703125,-211.74089670181274,-451.17098808288574,334.66053009033203,-71.15188121795654,-64.71231579780579,0,0,-112.2578501701355,good
153.13934326171875,-197.32829332351685,-455.05692958831787,336.38694763183594,-21.90223217010498,-60.84510147571564,0,0,-114.53642964363098,good
126.20128631591797,-230.58109760284424,-332.7999544143677,327.8145980834961,-68.05330753326416,-38.78952205181122,0,0,-74.74347710609436,good
146.05411529541016,-217.7731204032898,-341.9257092475891,325.74214935302734,-63.02933692932129,-10.722407475113869,0,0,-87.19467759132385,good
156.5258026123047,-262.5158429145813,-381.8673849105835,376.4654541015625,-60.717530250549316,-132.7352499961853,0,0,-127.14069843292236,good
137.7469253540039,-209.62456941604614,-285.0912022590637,332.2239685058594,-88.61709594726562,29.868502914905548,0,0,-53.29360485076904,good
165.7471466064453,-217.91338920593262,-341.7263460159302,404.6595001220703,-83.31205129623413,-31.181674897670746,0,0,-79.21861946582794,good
231.4978790283203,-251.9597625732422,-393.1837749481201,421.7002868652344,-22.80585765838623,-90.81400752067566,0,0,-84.37857270240784,good
374.9883270263672,-226.25336408615112,-448.7622356414795,478.94004821777344,103.77531051635742,-98.41785550117493,0,0,-217.0487093925476,good
285.37403106689453,-224.43583488464355,-484.57054138183594,458.4103012084961,32.10329532623291,-107.57393002510071,0,0,-198.38199377059937,good
159.7443389892578,-269.61361169815063,-495.0321865081787,392.1125030517578,-52.62009143829346,-128.193519115448,0,0,-128.45932602882385,good
148.3367156982422,-263.01814556121826,-497.8028869628906,353.7700653076172,-49.18832302093506,-126.78229093551636,0,0,-128.38488936424255,good
197.68749237060547,-226.28527164459229,-377.61885166168213,359.9142837524414,30.830297470092773,-37.151856422424316,0,0,-150.20801782608032,good
213.03024291992188,-230.13357639312744,-483.66957664489746,417.2230529785156,15.399184226989746,-124.1833484172821,0,0,-148.47498893737793,good
196.89598083496094,-233.96874904632568,-452.89665699005127,407.0989227294922,5.936222076416016,-131.30380868911743,0,0,-139.32438611984253,good
204.36912536621094,-235.62854290008545,-447.60626792907715,407.5245666503906,29.676475524902344,-90.52265524864197,0,0,-113.03661346435547,good
322.63267517089844,-231.8804669380188,-685.0489711761475,470.9680938720703,91.24540328979492,-196.96091651916504,0,0,-271.3031244277954,good
134.14505004882812,-253.53263139724731,-565.434422492981,387.974853515625,-84.14433002471924,-167.25840210914612,0,0,-143.69837164878845,good
233.16680908203125,-160.2806568145752,-526.0330724716187,369.97222900390625,85.64023017883301,-54.42606568336487,0,0,-144.0538501739502,good
182.71987915039062,-201.4765763282776,-519.723014831543,372.7581787109375,44.346914291381836,-68.68676483631134,0,0,-131.26730918884277,good
176.75106048583984,-223.10906410217285,-527.6953125,398.59500885009766,54.97627258300781,-82.6011049747467,0,0,-206.35817527770996,good
215.7044219970703,-178.06344509124756,-484.9394416809082,330.33119201660156,88.43663692474365,12.238624691963196,0,0,-191.59018993377686,good
207.25467681884766,-181.7804718017578,-279.7733688354492,333.14266204833984,64.21903610229492,4.927181415259838,0,0,-122.91531801223755,good
195.42621612548828,-188.94707679748535,-254.35280799865723,305.04871368408203,70.53832054138184,3.471331335604191,0,0,-98.56852054595947,good
201.41254425048828,-249.8123860359192,-341.675705909729,346.23592376708984,46.012887954711914,-60.771995186805725,0,0,-113.18430662155151,good
184.3777084350586,-247.57626056671143,-456.40181064605713,364.41646575927734,16.580944061279297,-130.0833284854889,0,0,-122.0396089553833,good
195.9405517578125,-268.4144711494446,-458.6770963668823,393.9292907714844,-1.6842985153198242,-125.98954796791077,0,0,-133.16373825073242,good
209.55230712890625,-200.90818405151367,-440.71818351745605,391.48841857910156,19.41460132598877,-83.95203709602356,0,0,-146.6256809234619,good
206.32369995117188,-212.32686281204224,-506.2854051589966,401.182861328125,17.57516384124756,-122.4254822731018,0,0,-158.73934149742126,good
134.83989715576172,-236.7880082130432,-438.4827661514282,356.75243377685547,-63.93321990966797,-81.775563955307,0,0,-97.1934700012207,good
176.7116928100586,-231.98601722717285,-479.1995143890381,365.5953598022461,16.5474271774292,-58.493576645851135,0,0,-215.9998369216919,good
183.0059051513672,-220.81043243408203,-525.3922176361084,347.40806579589844,-20.718841552734375,-63.150320649147034,0,0,-243.26625108718872,good
205.9087371826172,-218.6464262008667,-588.297872543335,375.4680633544922,-21.193699836730957,-157.43276238441467,0,0,-212.69432544708252,good
141.44245147705078,-218.85632514953613,-550.4274415969849,314.7173309326172,-39.68536376953125,-100.84398865699768,0,0,-226.35674715042114,good
110.68122863769531,-279.5162844657898,-482.8813076019287,311.1009979248047,-115.59617042541504,-106.98360800743103,0,0,-205.81939458847046,good
140.8580780029297,-274.1004967689514,-494.4370365142822,383.82118225097656,-95.33141613006592,-131.8900752067566,0,0,-200.6759262084961,good
91.16992950439453,-249.54204082489014,-438.3827304840088,315.68824768066406,-93.11230659484863,-76.60889983177185,0,0,-161.45811438560486,good
115.51471710205078,-215.85285186767578,-421.2225580215454,325.14286041259766,-38.06187629699707,-53.80032777786255,0,0,-165.38057684898376,good
127.60913848876953,-183.98035526275635,-338.95407915115356,303.0188751220703,11.064090728759766,-6.607456281781197,0,0,-148.20946097373962,good
121.617431640625,-269.6278166770935,-441.1951446533203,364.1722106933594,-101.12284183502197,-140.95348477363586,0,0,-155.0943160057068,good
126.15238189697266,-267.5007176399231,-393.8707637786865,348.5545349121094,-80.53540706634521,-138.6376976966858,0,0,-144.73520636558533,good
195.03448486328125,-160.9070920944214,-317.6788401603699,290.62538146972656,42.53528594970703,-8.273329362273216,0,0,-148.90403509140015,good
192.8925323486328,-194.70361232757568,-329.8558759689331,305.2955627441406,-1.2681055068969727,-98.25973391532898,0,0,-137.63699769973755,good
