Nose X,Nose Y,Nose Z,Left Shoulder X,Left Shoulder Y,Left Shoulder Z,Right Shoulder Z,Left Eye X,Left Eye Y,Left Eye Z,Right Eye X,Right Eye Y,Right Eye Z,Left Lip X,Left Lip Y,Left Lip Z,Right Lip X,Right Lip Y,Right Lip Z,Label
78.73329163,-262.1422541,-349.3853617,342.3892212,-146.2116981,-117.1321857,-16.74854055,311.0733032,-180.7158923,-313.9292407,232.4362946,-187.1575069,-306.1177897,263.2568359,-93.61561775,-272.751174,216.1021423,-105.1095057,-261.1195278,bad
208.6616898,-198.8894677,-361.9741488,367.3794174,46.95788383,-56.79507852,-123.5282564,311.0733032,-180.7158923,-313.9292407,232.4362946,-187.1575069,-306.1177897,263.2568359,-93.61561775,-272.751174,216.1021423,-105.1095057,-261.1195278,bad
223.0247498,-169.2114472,-428.7461758,413.1813812,23.5860157,-64.45428193,-113.3425999,311.0733032,-180.7158923,-313.9292407,232.4362946,-187.1575069,-306.1177897,263.2568359,-93.61561775,-272.751174,216.1021423,-105.1095057,-261.1195278,bad
303.0495834,-122.7377987,-497.8850269,373.1692886,92.51835823,-87.13241279,-111.4136839,311.0733032,-180.7158923,-313.9292407,232.4362946,-187.1575069,-306.1177897,263.2568359,-93.61561775,-272.751174,216.1021423,-105.1095057,-261.1195278,bad
287.5325394,-241.7868519,-687.4582815,370.1607132,-8.548951149,-231.6265154,-249.3479562,373.3755875,-295.7724452,-658.6676645,219.4862747,-291.5073252,-659.7844076,276.4205551,-182.2982454,-593.9266491,226.3979721,-175.9515381,-595.0858784,bad
319.7941589,-101.7373466,-664.6255589,355.7437897,105.6070662,-187.004621,-222.6610708,373.3755875,-295.7724452,-658.6676645,219.4862747,-291.5073252,-659.7844076,276.4205551,-182.2982454,-593.9266491,226.3979721,-175.9515381,-595.0858784,bad
381.3135529,-277.9611611,-500.2878141,419.3370819,70.10174274,-187.4207067,-200.7198501,373.3755875,-295.7724452,-658.6676645,219.4862747,-291.5073252,-659.7844076,276.4205551,-182.2982454,-593.9266491,226.3979721,-175.9515381,-595.0858784,bad
185.106926,-255.6430149,-421.7734623,370.5657578,-7.2524786,-98.72103095,-156.1768985,373.3755875,-295.7724452,-658.6676645,219.4862747,-291.5073252,-659.7844076,276.4205551,-182.2982454,-593.9266491,226.3979721,-175.9515381,-595.0858784,bad
54.94819641,-295.3057301,-442.2403049,362.9023361,-134.5008087,-195.6639504,-155.8701396,373.3755875,-295.7724452,-658.6676645,219.4862747,-291.5073252,-659.7844076,276.4205551,-182.2982454,-593.9266491,226.3979721,-175.9515381,-595.0858784,bad
126.0816574,-285.6932831,-434.8633718,430.3918839,-25.33284187,-186.5184331,-169.2087865,373.3755875,-295.7724452,-658.6676645,219.4862747,-291.5073252,-659.7844076,276.4205551,-182.2982454,-593.9266491,226.3979721,-175.9515381,-595.0858784,bad
164.6148682,-293.0708599,-403.5018253,455.0946426,3.740029335,-182.5254607,-169.092443,185.2246475,-344.93047,-381.1066675,54.29950714,-329.3542492,-382.0187044,219.9380875,-242.4353671,-343.6276245,144.2016602,-216.3735008,-342.1620226,bad
168.1329727,-191.2985802,-343.1122971,431.9279861,21.49917126,-93.15971732,-140.8541679,185.2246475,-344.93047,-381.1066675,54.29950714,-329.3542492,-382.0187044,219.9380875,-242.4353671,-343.6276245,144.2016602,-216.3735008,-342.1620226,bad
210.273819,-255.8220363,-744.9806786,502.5153351,-17.05468655,-378.5264683,-405.9419918,185.2246475,-344.93047,-381.1066675,54.29950714,-329.3542492,-382.0187044,219.9380875,-242.4353671,-343.6276245,144.2016602,-216.3735008,-342.1620226,bad
77.02983856,-250.8676958,-602.2102118,446.2837601,-109.9132347,-263.7990117,-117.8318453,185.2246475,-344.93047,-381.1066675,54.29950714,-329.3542492,-382.0187044,219.9380875,-242.4353671,-343.6276245,144.2016602,-216.3735008,-342.1620226,bad
168.7460327,-249.3580198,-593.3381939,475.7458878,-101.9666862,-256.036377,-250.7665014,185.2246475,-344.93047,-381.1066675,54.29950714,-329.3542492,-382.0187044,219.9380875,-242.4353671,-343.6276245,144.2016602,-216.3735008,-342.1620226,bad
165.6109619,-247.3005724,-370.9122562,411.2150192,-66.03409767,-130.5438638,-159.65729,185.2246475,-344.93047,-381.1066675,54.29950714,-329.3542492,-382.0187044,219.9380875,-242.4353671,-343.6276245,144.2016602,-216.3735008,-342.1620226,bad
205.2088165,-219.1598868,-517.0394325,414.9708557,-26.58751488,-133.3079338,-239.1492319,249.028244,-267.8140855,-494.2356777,151.0906219,-260.2793097,-500.8591032,235.405426,-174.3186522,-438.8803768,169.7937012,-167.450695,-445.8371258,bad
252.1141434,-115.7708788,-466.4347744,370.7194901,133.4074116,-103.3243239,-233.1355906,249.028244,-267.8140855,-494.2356777,151.0906219,-260.2793097,-500.8591032,235.405426,-174.3186522,-438.8803768,169.7937012,-167.450695,-445.8371258,bad
134.1789246,-229.9461436,-474.9242878,357.5268936,-65.63271046,-131.900847,-150.5052495,249.028244,-267.8140855,-494.2356777,151.0906219,-260.2793097,-500.8591032,235.405426,-174.3186522,-438.8803768,169.7937012,-167.450695,-445.8371258,bad
-7.292480469,-266.4255971,-618.8425684,323.8645172,-205.0392795,-327.2234488,-217.2919106,249.028244,-267.8140855,-494.2356777,151.0906219,-260.2793097,-500.8591032,235.405426,-174.3186522,-438.8803768,169.7937012,-167.450695,-445.8371258,bad
241.5732574,-96.84461117,-465.2991486,324.7415924,106.990056,-145.5345368,-214.2100954,249.028244,-267.8140855,-494.2356777,151.0906219,-260.2793097,-500.8591032,235.405426,-174.3186522,-438.8803768,169.7937012,-167.450695,-445.8371258,bad
244.4921112,-149.864974,-699.8389721,434.7531891,20.96822262,-347.0103407,-394.9087572,249.028244,-267.8140855,-494.2356777,151.0906219,-260.2793097,-500.8591032,235.405426,-174.3186522,-438.8803768,169.7937012,-167.450695,-445.8371258,bad
190.872879,-150.1904011,-355.4683757,387.8138733,25.73585987,-127.0795226,-167.4079192,229.6463776,-174.819839,-336.6437101,149.9134064,-197.8370547,-337.8298903,219.0254211,-88.75940323,-301.2249255,162.6988983,-113.0093193,-300.5346537,bad
255.9796143,-73.8714695,-329.469552,312.0566559,140.5326462,36.55357897,-135.5362916,229.6463776,-174.819839,-336.6437101,149.9134064,-197.8370547,-337.8298903,219.0254211,-88.75940323,-301.2249255,162.6988983,-113.0093193,-300.5346537,bad
59.47731018,-212.9998827,-405.3317356,364.5124817,-112.0429301,-70.78307748,-162.7670002,229.6463776,-174.819839,-336.6437101,149.9134064,-197.8370547,-337.8298903,219.0254211,-88.75940323,-301.2249255,162.6988983,-113.0093193,-300.5346537,bad
246.1954498,-53.70580673,-299.4911456,275.2861786,106.1960793,9.013714939,-99.63153362,229.6463776,-174.819839,-336.6437101,149.9134064,-197.8370547,-337.8298903,219.0254211,-88.75940323,-301.2249255,162.6988983,-113.0093193,-300.5346537,bad
40.3597641,-236.6595089,-617.1652222,315.4544449,-153.9642262,-224.645133,-308.6136818,229.6463776,-174.819839,-336.6437101,149.9134064,-197.8370547,-337.8298903,219.0254211,-88.75940323,-301.2249255,162.6988983,-113.0093193,-300.5346537,bad
197.2182465,-199.9408507,-451.6900921,380.1452637,-82.6566267,-197.6068997,-270.2197266,229.6463776,-174.819839,-336.6437101,149.9134064,-197.8370547,-337.8298903,219.0254211,-88.75940323,-301.2249255,162.6988983,-113.0093193,-300.5346537,bad
188.6980438,-190.3003907,-394.4619226,372.4104309,-43.72386932,-178.3226752,-197.1208191,228.1583405,-232.573657,-372.1729803,144.8981476,-219.512372,-374.3938065,216.985321,-152.5923085,-338.910327,162.6380157,-145.609467,-339.4754148,bad
324.7094345,-63.34699631,-440.5848885,327.6031113,134.5266008,-23.83097649,-292.7386522,228.1583405,-232.573657,-372.1729803,144.8981476,-219.512372,-374.3938065,216.985321,-152.5923085,-338.910327,162.6380157,-145.609467,-339.4754148,bad
29.94602203,-218.7080526,-441.8439817,307.2798157,-145.293932,-170.0321066,-156.6051614,228.1583405,-232.573657,-372.1729803,144.8981476,-219.512372,-374.3938065,216.985321,-152.5923085,-338.910327,162.6380157,-145.609467,-339.4754148,bad
260.2064896,-125.4973412,-349.0604711,308.2450485,82.04465389,-98.4356761,-149.7629964,228.1583405,-232.573657,-372.1729803,144.8981476,-219.512372,-374.3938065,216.985321,-152.5923085,-338.910327,162.6380157,-145.609467,-339.4754148,bad
310.7054138,-99.486866,-387.8586674,333.4298706,119.9868822,-101.1202776,-212.9381061,228.1583405,-232.573657,-372.1729803,144.8981476,-219.512372,-374.3938065,216.985321,-152.5923085,-338.910327,162.6380157,-145.609467,-339.4754148,bad
46.55895233,-241.189363,-716.9321537,373.2095337,-148.2488894,-327.7862406,-408.9678669,228.1583405,-232.573657,-372.1729803,144.8981476,-219.512372,-374.3938065,216.985321,-152.5923085,-338.910327,162.6380157,-145.609467,-339.4754148,bad
211.5308762,-224.7610903,-404.7355127,416.5884018,-79.12960768,-120.7703018,-115.171963,243.898201,-267.0479715,-362.2652006,157.1880722,-252.6242852,-364.1648912,241.9066238,-187.0542526,-335.6243634,186.8388748,-176.4399576,-336.3082194,bad
298.0076599,-138.3392859,-377.8652287,366.2251282,75.3711462,-61.79198027,-201.717782,243.898201,-267.0479715,-362.2652006,157.1880722,-252.6242852,-364.1648912,241.9066238,-187.0542526,-335.6243634,186.8388748,-176.4399576,-336.3082194,bad
193.2976913,-300.8631277,-578.0456543,398.5226059,-113.9854932,-219.7191596,-250.425539,243.898201,-267.0479715,-362.2652006,157.1880722,-252.6242852,-364.1648912,241.9066238,-187.0542526,-335.6243634,186.8388748,-176.4399576,-336.3082194,bad
128.6624146,-292.5907391,-528.6824083,381.1219788,-110.1052809,-179.8329413,-129.1763771,243.898201,-267.0479715,-362.2652006,157.1880722,-252.6242852,-364.1648912,241.9066238,-187.0542526,-335.6243634,186.8388748,-176.4399576,-336.3082194,bad
137.513504,-241.1531639,-462.3689318,380.4408264,-55.34096718,-165.5410266,-110.0537932,243.898201,-267.0479715,-362.2652006,157.1880722,-252.6242852,-364.1648912,241.9066238,-187.0542526,-335.6243634,186.8388748,-176.4399576,-336.3082194,bad
263.4410858,-243.8859057,-390.5798006,374.0403748,77.48738766,-87.14007854,-142.8278232,243.898201,-267.0479715,-362.2652006,157.1880722,-252.6242852,-364.1648912,241.9066238,-187.0542526,-335.6243634,186.8388748,-176.4399576,-336.3082194,bad
223.6624908,-245.4553199,-399.769392,405.1739502,34.79696274,-102.2729945,-119.2807317,263.2777405,-283.685081,-365.5519581,179.4451141,-292.3087907,-370.174284,253.8704681,-194.1538239,-335.0243425,194.9196625,-194.5404267,-339.2543793,bad
313.7732697,-147.3773432,-391.6361618,374.7441101,53.70087147,1.129752975,-232.0013165,263.2777405,-283.685081,-365.5519581,179.4451141,-292.3087907,-370.174284,253.8704681,-194.1538239,-335.0243425,194.9196625,-194.5404267,-339.2543793,bad
307.7519989,-197.3759508,-372.4639034,380.8101654,85.1181221,-2.921037264,-251.3464594,263.2777405,-283.685081,-365.5519581,179.4451141,-292.3087907,-370.174284,253.8704681,-194.1538239,-335.0243425,194.9196625,-194.5404267,-339.2543793,bad
7.039680481,-223.5985672,-389.6279812,303.5961914,-98.02152157,-241.1856079,67.96623766,263.2777405,-283.685081,-365.5519581,179.4451141,-292.3087907,-370.174284,253.8704681,-194.1538239,-335.0243425,194.9196625,-194.5404267,-339.2543793,bad
299.0017319,-51.57570362,-253.1923127,272.0837021,128.9321995,187.0059729,-110.4805112,263.2777405,-283.685081,-365.5519581,179.4451141,-292.3087907,-370.174284,253.8704681,-194.1538239,-335.0243425,194.9196625,-194.5404267,-339.2543793,bad
322.0660019,-160.6578398,-313.953166,380.1205826,86.05865479,15.50586641,-210.9490442,263.2777405,-283.685081,-365.5519581,179.4451141,-292.3087907,-370.174284,253.8704681,-194.1538239,-335.0243425,194.9196625,-194.5404267,-339.2543793,bad
190.8154297,-269.6094489,-529.4113255,379.1326904,11.16678715,-94.64370847,-148.1420195,221.7063141,-300.4005861,-489.0624905,155.4148102,-294.0186453,-486.8094349,215.3289795,-223.6592817,-436.1271429,169.5735931,-220.5163765,-438.1460094,bad
206.9287872,-121.4913654,-265.1715302,270.997467,70.7815218,103.9949727,-148.5808504,221.7063141,-300.4005861,-489.0624905,155.4148102,-294.0186453,-486.8094349,215.3289795,-223.6592817,-436.1271429,169.5735931,-220.5163765,-438.1460094,bad
271.3298798,-111.4292192,-252.1549845,279.0525818,84.80672836,94.69251394,-161.5591264,221.7063141,-300.4005861,-489.0624905,155.4148102,-294.0186453,-486.8094349,215.3289795,-223.6592817,-436.1271429,169.5735931,-220.5163765,-438.1460094,bad
309.2086411,-105.9396601,-248.4552097,295.2859879,113.4761953,37.44214386,-145.7273233,221.7063141,-300.4005861,-489.0624905,155.4148102,-294.0186453,-486.8094349,215.3289795,-223.6592817,-436.1271429,169.5735931,-220.5163765,-438.1460094,bad
304.2613983,-184.0415525,-456.654067,380.2393341,95.9046793,-100.2749527,-200.9808397,221.7063141,-300.4005861,-489.0624905,155.4148102,-294.0186453,-486.8094349,215.3289795,-223.6592817,-436.1271429,169.5735931,-220.5163765,-438.1460094,bad
-79.86717224,-164.3348157,-82.71490574,175.163002,-84.79220152,-227.4636841,262.5124311,221.7063141,-300.4005861,-489.0624905,155.4148102,-294.0186453,-486.8094349,215.3289795,-223.6592817,-436.1271429,169.5735931,-220.5163765,-438.1460094,bad
132.9403305,-77.57637262,-244.7052455,221.4987183,105.2758241,-137.2333038,-60.72274446,162.2887421,-113.1250834,-240.5803728,99.64653015,-105.0560331,-190.5056334,157.1274567,-43.57270002,-233.5630703,111.3946915,-39.39856052,-165.2734923,bad
163.1206894,-137.8887391,-359.2885709,309.2987442,92.43535995,-112.3385203,-147.6340842,162.2887421,-113.1250834,-240.5803728,99.64653015,-105.0560331,-190.5056334,157.1274567,-43.57270002,-233.5630703,111.3946915,-39.39856052,-165.2734923,bad
125.4738617,-236.8453431,-381.2554121,360.5981445,-43.37921619,-194.4492531,-149.1388679,162.2887421,-113.1250834,-240.5803728,99.64653015,-105.0560331,-190.5056334,157.1274567,-43.57270002,-233.5630703,111.3946915,-39.39856052,-165.2734923,bad
162.622757,-231.5820765,-340.4861569,352.2862244,0.645017624,-81.23913288,-146.3373113,162.2887421,-113.1250834,-240.5803728,99.64653015,-105.0560331,-190.5056334,157.1274567,-43.57270002,-233.5630703,111.3946915,-39.39856052,-165.2734923,bad
315.6588364,-93.13492298,-345.7683706,315.0194931,104.2362213,-22.87590086,-157.1001363,162.2887421,-113.1250834,-240.5803728,99.64653015,-105.0560331,-190.5056334,157.1274567,-43.57270002,-233.5630703,111.3946915,-39.39856052,-165.2734923,bad
199.0030289,-191.3917494,-472.14715,347.0827866,-1.628465652,-130.1867545,-156.6725707,162.2887421,-113.1250834,-240.5803728,99.64653015,-105.0560331,-190.5056334,157.1274567,-43.57270002,-233.5630703,111.3946915,-39.39856052,-165.2734923,bad
175.9198761,-209.6469498,-432.6382113,329.0270996,-23.65287781,-56.63747191,-201.0723782,207.8909302,-239.7153282,-399.6053696,135.0669479,-235.6902981,-407.8858852,206.7094421,-168.139143,-362.6937962,147.8436279,-166.470809,-369.9755001,bad
176.172905,-213.9582253,-606.882019,352.4017715,-33.64451408,-174.4337726,-263.7451315,207.8909302,-239.7153282,-399.6053696,135.0669479,-235.6902981,-407.8858852,206.7094421,-168.139143,-362.6937962,147.8436279,-166.470809,-369.9755001,bad
225.9098816,-170.035615,-504.8550367,350.1589966,15.18404961,-93.9475143,-248.4008789,207.8909302,-239.7153282,-399.6053696,135.0669479,-235.6902981,-407.8858852,206.7094421,-168.139143,-362.6937962,147.8436279,-166.470809,-369.9755001,bad
243.8228226,-114.5369339,-442.3270798,281.3007736,50.7558918,1.765648238,-178.8952088,207.8909302,-239.7153282,-399.6053696,135.0669479,-235.6902981,-407.8858852,206.7094421,-168.139143,-362.6937962,147.8436279,-166.470809,-369.9755001,bad
235.0712967,-149.8518848,-339.9714088,273.4332657,43.58799934,1.736980788,-180.0614762,207.8909302,-239.7153282,-399.6053696,135.0669479,-235.6902981,-407.8858852,206.7094421,-168.139143,-362.6937962,147.8436279,-166.470809,-369.9755001,bad
-8.932113647,-186.7450476,-237.5429106,226.8444061,-95.32201767,-161.2800479,124.8473024,207.8909302,-239.7153282,-399.6053696,135.0669479,-235.6902981,-407.8858852,206.7094421,-168.139143,-362.6937962,147.8436279,-166.470809,-369.9755001,bad
-13.08864594,-187.9589295,-469.6324825,286.4102173,-92.83631802,-155.0158668,-81.22738481,9.342651367,-226.8018222,-439.3117619,-49.12948608,-200.4786015,-438.2519245,45.69156647,-160.7851696,-398.1645298,9.720001221,-141.6178465,-395.7358646,bad
94.33795929,-190.0971651,-518.8288307,348.8579941,-79.71117496,-160.5213261,-120.5299759,9.342651367,-226.8018222,-439.3117619,-49.12948608,-200.4786015,-438.2519245,45.69156647,-160.7851696,-398.1645298,9.720001221,-141.6178465,-395.7358646,bad
-18.03520203,-274.5709133,-560.2381039,242.3280334,-186.5093565,-138.4334528,-369.9999189,9.342651367,-226.8018222,-439.3117619,-49.12948608,-200.4786015,-438.2519245,45.69156647,-160.7851696,-398.1645298,9.720001221,-141.6178465,-395.7358646,bad
278.6050415,-85.84034443,-329.926064,281.3286591,28.02762508,-51.95347667,-185.6322742,9.342651367,-226.8018222,-439.3117619,-49.12948608,-200.4786015,-438.2519245,45.69156647,-160.7851696,-398.1645298,9.720001221,-141.6178465,-395.7358646,bad
206.2633896,-150.7332802,-451.1776829,286.363945,12.95082092,-117.4681163,-201.4655042,9.342651367,-226.8018222,-439.3117619,-49.12948608,-200.4786015,-438.2519245,45.69156647,-160.7851696,-398.1645298,9.720001221,-141.6178465,-395.7358646,bad
243.8542557,-144.0135098,-527.7406311,312.0881271,50.29146194,-138.6314964,-195.4134107,9.342651367,-226.8018222,-439.3117619,-49.12948608,-200.4786015,-438.2519245,45.69156647,-160.7851696,-398.1645298,9.720001221,-141.6178465,-395.7358646,bad
